path,size,type,last_commit,ref_count
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_mounting.so,1006720,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_mounting.so,1006720,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_mounting.so,1006720,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_mounting.so,1006720,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_text.so,994688,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_text.so,994688,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_text.so,994688,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_text.so,994688,bin,unknown,0
stillme_platform\desktop\node_modules\7zip-bin\mac\arm64\7za,988208,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\th.pak,987501,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_uimanager.so,985544,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_uimanager.so,985544,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_uimanager.so,985544,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_uimanager.so,985544,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\iqKlfv_0WjSNoWxxlgs3D5SrE2E=,983065,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\fuBrgtWnyyp8khDD1QStqOXM8eg=,983065,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\release-mergeJavaRes\zip-cache\fuBrgtWnyyp8khDD1QStqOXM8eg=,983065,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\armeabi-v7a\libfabricjni.so,976524,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a\libfabricjni.so,976524,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_uimanager.so,967136,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_uimanager.so,967136,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_uimanager.so,967136,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_uimanager.so,967136,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\vulkan-1.dll,953856,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\processed_res\debug\out\resources-debug.ap_,952852,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\R.jar,952037,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\el.pak,929418,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_textinput.so,911884,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_textinput.so,911884,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_textinput.so,911884,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_textinput.so,911884,bin,unknown,0
stillme_platform\desktop\node_modules\csstype\index.d.ts,903116,code,35cce8b7,0
stillme_platform\mobile\node_modules\csstype\index.d.ts,903116,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\csstype\index.d.ts,903116,code,unknown,0
stillme_platform\StillMeSimple\node_modules\csstype\index.d.ts,903116,code,unknown,0
stillme_platform\desktop\node_modules\rollup\dist\shared\rollup.js,895737,code,35cce8b7,0
stillme_platform\desktop\node_modules\rollup\dist\es\shared\rollup.js,893974,code,35cce8b7,0
stillme_platform\desktop\node_modules\electron\electron.d.ts,882921,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_textinput.so,878912,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_textinput.so,878912,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_textinput.so,878912,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_textinput.so,878912,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libfolly_runtime.so,860288,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libfolly_runtime.so,860288,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\ru.pak,856355,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\uk.pak,856077,other,35cce8b7,0
.git\objects\ef\f7271a31e3fda964eb16c2301133dc2b1bb35c,855095,other,unknown,0
stillme_platform\desktop\node_modules\jsonpath\node_modules\esprima\test\test.js,851559,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_textinput.so,848904,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_textinput.so,848904,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_textinput.so,848904,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_textinput.so,848904,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\bg.pak,848303,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_nativemodule_core.so,845380,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_nativemodule_core.so,845380,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_nativemodule_core.so,845380,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_nativemodule_core.so,845380,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_view.so,830268,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_view.so,830268,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_view.so,830268,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_view.so,830268,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_scheduler.so,827868,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_scheduler.so,827868,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_scheduler.so,827868,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_scheduler.so,827868,bin,unknown,0
stillme_platform\desktop\node_modules\typescript\lib\lib.dom.d.ts,816787,code,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\ar.pak,813209,other,35cce8b7,0
stillme_platform\mobile\node_modules\typescript\lib\lib.dom.d.ts,806216,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\lib.dom.d.ts,806216,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\lib.dom.d.ts,806216,code,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\sr.pak,799241,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_nativemodule_core.so,795848,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_nativemodule_core.so,795848,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_nativemodule_core.so,795848,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_nativemodule_core.so,795848,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug\mergeProdDebugResources\merger.xml,795185,config,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug\mergeDevDebugResources\merger.xml,795176,config,unknown,0
stillme_platform\desktop\node_modules\@mui\icons-material\CHANGELOG.md,795075,doc,35cce8b7,0
stillme_platform\desktop\node_modules\@mui\material\CHANGELOG.md,795075,doc,35cce8b7,0
stillme_platform\desktop\node_modules\@mui\styled-engine\CHANGELOG.md,795075,doc,35cce8b7,0
stillme_platform\desktop\node_modules\@mui\system\CHANGELOG.md,795075,doc,35cce8b7,0
stillme_platform\desktop\node_modules\@mui\private-theming\CHANGELOG.md,794314,doc,35cce8b7,0
stillme_platform\desktop\node_modules\@mui\utils\CHANGELOG.md,794314,doc,35cce8b7,0
mobile_app_new\build\app\intermediates\incremental\debug\mergeDebugResources\merger.xml,792697,config,unknown,0
stillme_platform\mobile\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\6wLzk9YnnVTnq56Mtg2kOb4LTVY=,792108,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\1+rFJboESk9EaQ1Z1XuKjSsjE04=,792108,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\release-mergeJavaRes\zip-cache\1+rFJboESk9EaQ1Z1XuKjSsjE04=,792108,other,unknown,0
stillme_platform\desktop\node_modules\7zip-bin\win\ia32\7za.exe,792064,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libfolly_runtime.so,790156,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libfolly_runtime.so,790156,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libreactnativejni.so,787896,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libreactnativejni.so,787896,bin,unknown,0
stillme_platform\desktop\node_modules\graphemer\lib\Graphemer.js,786010,code,35cce8b7,0
stillme_platform\mobile\node_modules\graphemer\lib\Graphemer.js,786010,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\graphemer\lib\Graphemer.js,786010,code,unknown,0
stillme_platform\StillMeSimple\node_modules\graphemer\lib\Graphemer.js,786010,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_nativemodule_core.so,782224,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_nativemodule_core.so,782224,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_nativemodule_core.so,782224,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_nativemodule_core.so,782224,bin,unknown,0
stillme_platform\mobile\node_modules\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-dev.js,776043,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-dev.js,776043,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-dev.js,776043,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_scheduler.so,773216,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_scheduler.so,773216,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_scheduler.so,773216,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_scheduler.so,773216,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_image.so,772932,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_image.so,772932,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_image.so,772932,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_image.so,772932,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libreactnativejni.so,771600,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libreactnativejni.so,771600,bin,unknown,0
stillme_platform\mobile\node_modules\react-native\Libraries\Renderer\implementations\ReactFabric-dev.js,766721,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\Libraries\Renderer\implementations\ReactFabric-dev.js,766721,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\Libraries\Renderer\implementations\ReactFabric-dev.js,766721,code,unknown,0
stillme_platform\mobile\node_modules\flow-parser\flow_parser.js,765770,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\flow-parser\flow_parser.js,765770,code,unknown,0
stillme_platform\StillMeSimple\node_modules\flow-parser\flow_parser.js,765770,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_core.so,763556,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_core.so,763556,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_core.so,763556,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_core.so,763556,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_scheduler.so,763040,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_scheduler.so,763040,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_scheduler.so,763040,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_scheduler.so,763040,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\fa.pak,756165,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_image.so,753056,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_image.so,753056,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_image.so,753056,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_image.so,753056,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libfolly_runtime.so,752904,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libfolly_runtime.so,752904,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\ur.pak,749985,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libreactnativejni.so,745832,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libreactnativejni.so,745832,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\generated\assets\createBundleReleaseJsAndAssets\index.android.bundle,745692,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\assets\release\index.android.bundle,745692,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\am.pak,744722,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_textlayoutmanager.so,742868,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_textlayoutmanager.so,742868,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_textlayoutmanager.so,742868,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_textlayoutmanager.so,742868,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_image.so,741096,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_image.so,741096,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_image.so,741096,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_image.so,741096,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\gg50DPQuVKIkqm+vO1ODrZdJj2Q=,738828,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\mCGOMG0lCTFNZKQvu5rStUW3m5E=,738828,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\release-mergeJavaRes\zip-cache\mCGOMG0lCTFNZKQvu5rStUW3m5E=,738828,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_textlayoutmanager.so,726192,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_textlayoutmanager.so,726192,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_textlayoutmanager.so,726192,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_textlayoutmanager.so,726192,bin,unknown,0
stillme_platform\mobile\node_modules\hermes-parser\dist\HermesParserWASM.js,721688,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\hermes-parser\dist\HermesParserWASM.js,721688,code,unknown,0
stillme_platform\StillMeSimple\node_modules\hermes-parser\dist\HermesParserWASM.js,721688,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_core.so,719104,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_core.so,719104,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_core.so,719104,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_core.so,719104,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_textlayoutmanager.so,708840,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_textlayoutmanager.so,708840,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_textlayoutmanager.so,708840,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_textlayoutmanager.so,708840,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_core.so,704760,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_core.so,704760,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_core.so,704760,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_core.so,704760,bin,unknown,0
stillme_platform\desktop\node_modules\@mui\icons-material\esm\index.js,704563,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_scrollview.so,699952,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_scrollview.so,699952,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_scrollview.so,699952,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_scrollview.so,699952,bin,unknown,0
stillme_platform\desktop\node_modules\@reduxjs\toolkit\dist\query\react\rtk-query-react.umd.min.js.map,697255,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\@reduxjs\toolkit\dist\query\react\rtk-query-react.umd.min.js.map,697255,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\YQl5LqH8WMymQxmtu66dVxg2MJ0=,683471,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\YQl5LqH8WMymQxmtu66dVxg2MJ0=,683471,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\YQl5LqH8WMymQxmtu66dVxg2MJ0=,683471,other,unknown,0
stillme_platform\mobile\node_modules\react-test-renderer\umd\react-test-renderer.development.js,676607,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-test-renderer\umd\react-test-renderer.development.js,676607,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-test-renderer\umd\react-test-renderer.development.js,676607,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_scrollview.so,676232,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_scrollview.so,676232,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_scrollview.so,676232,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_scrollview.so,676232,bin,unknown,0
stillme_platform\StillMeMobileTemp\node_modules\react-native-vector-icons\dist\glyphmaps\FontAwesome6Pro_meta.json,669221,config,unknown,0
stillme_platform\StillMeMobileTemp\node_modules\react-native-vector-icons\glyphmaps\FontAwesome6Pro_meta.json,669221,config,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_newarchdefaults.so,662624,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_newarchdefaults.so,662624,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_newarchdefaults.so,662624,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_newarchdefaults.so,662624,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_scrollview.so,661504,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_scrollview.so,661504,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_scrollview.so,661504,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_scrollview.so,661504,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\he.pak,661497,other,35cce8b7,0
stillme_platform\desktop\node_modules\typescript\lib\tsserverlibrary.d.ts,660384,code,35cce8b7,0
stillme_platform\mobile\node_modules\typescript\lib\tsserverlibrary.d.ts,657727,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\tsserverlibrary.d.ts,657727,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\tsserverlibrary.d.ts,657727,code,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libreact_codegen_rncore.so,652208,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libreact_codegen_rncore.so,652208,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_text.so,647268,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_text.so,647268,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_text.so,647268,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_text.so,647268,bin,unknown,0
stillme_platform\mobile\node_modules\react-test-renderer\cjs\react-test-renderer.development.js,645765,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-test-renderer\cjs\react-test-renderer.development.js,645765,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-test-renderer\cjs\react-test-renderer.development.js,645765,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_newarchdefaults.so,645416,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_newarchdefaults.so,645416,bin,35cce8b7,0
